,Country Name,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Unnamed: 66
3041,China,Urban population,SP.URB.TOTL,108085352.0,110327936.0,114685540.0,121162226.0,127791981.0,129348359.0,131746910.0,134196718.0,136747486.0,139527262.0,142386810.0,145443877.0,148131235.0,151552570.0,155688522.0,159452730.0,162497601.0,165293316.0,171153535.0,180399661.0,189947471.0,199949784.0,210823843.0,220472140.0,230206255.0,240414890.0,251325056.0,262976051.0,275121076.0,287504237.0,300165618.0,314301034.0,328521540.0,342961393.0,357836540.0,373035157.0,388593258.0,404485562.0,420606126.0,436766058.0,452999147.0,471767321.0,491993700.0,512473984.0,533257098.0,554367818.0,575118254.0,595670841.0,616481190.0,637407288.0,658498663.0,679390629.0,700996454.0,722694421.0,744357517.0,765822300.0,787376534.0,809246214.0,829760595.0,848982855.0,866810508.0,882894483.0,0.0
3043,China,"Population, total",SP.POP.TOTL,667070000.0,660330000.0,665770000.0,682335000.0,698355000.0,715185000.0,735400000.0,754550000.0,774510000.0,796025000.0,818315000.0,841105000.0,862030000.0,881940000.0,900350000.0,916395000.0,930685000.0,943455000.0,956165000.0,969005000.0,981235000.0,993885000.0,1008630000.0,1023310000.0,1036825000.0,1051040000.0,1066790000.0,1084035000.0,1101630000.0,1118650000.0,1135185000.0,1150780000.0,1164970000.0,1178440000.0,1191835000.0,1204855000.0,1217550000.0,1230075000.0,1241935000.0,1252735000.0,1262645000.0,1271850000.0,1280400000.0,1288400000.0,1296075000.0,1303720000.0,1311020000.0,1317885000.0,1324655000.0,1331260000.0,1337705000.0,1345035000.0,1354190000.0,1363240000.0,1371860000.0,1379860000.0,1387790000.0,1396215000.0,1402760000.0,1407745000.0,1411100000.0,1412360000.0,0.0
3048,China,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.8,112.8,107.1,101.4,95.9,90.3,84.8,79.5,74.5,70.1,66.1,62.7,59.9,57.7,56.0,54.8,54.1,53.8,53.8,53.9,53.9,53.6,53.1,52.1,50.8,49.2,47.4,45.5,43.5,41.4,39.1,36.7,34.1,31.5,28.9,26.3,24.0,22.0,20.1,18.5,17.1,15.8,14.6,13.5,12.5,11.6,10.7,9.9,9.2,8.6,8.0,7.4,6.9,0.0
3058,China,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.7,452.0825,460.465,468.8475,477.23,481.06,484.848,488.636,492.424,496.212,500.0,508.4666666667,516.9333333333,525.4,529.0428571429,532.6857142857,536.3285714286,539.9714285714,543.6142857143,547.2571428571,550.9,551.54,552.18,552.82,553.46,554.1,568.0,568.7,576.1,583.2,586.83,595.0,598.8,602.8,593.4,591.8,591.8,591.8,591.8,591.8,0.0,0.0,0.0
3074,China,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3240290.0,3387709.9609375,3516610.10742188,3746360.10742188,3905929.93164063,4309240.234375,4330229.98046875,4325689.94140625,4443770.01953125,4376500.0,4568810.05859375,4761560.05859375,5068779.78515625,5718040.0390625,6503950.1953125,7266529.78515625,7946140.13671875,8555799.8046875,8810969.7265625,9386580.078125,10218509.765625,11098190.4296875,11385459.9609375,11878030.2734375,11938030.2734375,11818469.7265625,11800830.078125,12035269.53125,12471089.84375,12705089.84375,0.0,0.0,0.0
3078,China,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,748988.417,522903.199,412262.475,406457.614,401899.533,433347.725,470153.404,383912.898,413058.214,501586.928,666411.244,737030.33,771349.783,784385.968,776736.606,907380.815,911132.156,999426.182,1118361.66,1148489.732,1123583.468,1125923.014,1249878.615,1322925.255,1455388.296,1585808.818,1658745.448,1771718.384,1894247.522,1921808.694,1978302.496,2051598.492,2116449.387,2230570.094,2382537.908,2571857.784,2662579.364,2611692.405,2446772.747,2380440.384,2398390.349,2430843.299,2781045.466,3321997.639,3838428.583,4428012.51,4909390.601,4978938.923,5734164.907,5613696.623,6574171.931,7315771.343,7470918.446,7499587.052,7431146.164,7272926.115,6951652.911,0.0,0.0,0.0,0.0,0.0,0.0
3083,China,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,23010.425,22354.032,21781.98,23289.117,27751.856,35027.184,44583.386,42533.533,48690.426,66904.415,94722.277,120189.592,138440.251,158949.782,182722.943,204358.243,239180.075,257694.758,282223.321,278655.33,273426.188,256583.657,258021.121,263987.33,271673.362,284826.891,303315.905,321786.584,343410.883,354730.912,330561.715,356318.723,386109.431,428899.654,424059.214,468613.264,511040.454,558418.094,559719.879,597240.623,649216.681,659839.98,653620.748,727694.148,839779.67,850868.678,899269.411,904450.882,970911.59,952294.231,1093466.397,1124778.91,1177675.385,1235632.32,1264106.575,1328664.11,1336397.813,0.0,0.0,0.0,0.0,0.0,0.0
3084,China,CO2 emissions (kt),EN.ATM.CO2E.KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2173360.0,2302180.0,2418180.0,2645410.0,2767670.0,3088620.0,3070510.0,3134110.0,3236280.0,3153660.0,3346530.0,3529080.0,3810060.05859375,4415910.15625,5124819.82421875,5824629.8828125,6437470.21484375,6993180.17578125,7199600.09765625,7719069.82421875,8474919.921875,9282549.8046875,9541870.1171875,9984570.3125,10006669.921875,9861099.609375,9874660.15625,10096009.765625,10502929.6875,10707219.7265625,0.0,0.0,0.0
3087,China,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,1994.848,2819.923,2324.878,1958.178,2031.518,2112.192,2570.567,2801.588,2687.911,3762.342,5507.834,7179.986,9288.511,11477.71,14451.647,16985.544,19383.762,23256.114,26307.058,27799.527,27341.152,24407.552,22918.75,23457.799,24246.204,24840.258,26373.064,26622.42,27333.818,28844.622,29324.999,30802.8,30263.751,35756.917,41602.115,42471.194,44506.379,44194.684,50542.261,54616.298,59845.44,67212.443,54036.912,60795.193,71579.84,85026.729,103838.439,135433.311,149796.95,171916.294,199748.824,246191.379,277826.588,320389.457,353880.168,366949.356,403091.308,0.0,0.0,0.0,0.0,0.0,0.0
3090,China,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.989347346645,163.911928819183,175.933736988911,174.233353695785,199.039715406566,204.030364731354,220.657053065594,246.555772277797,267.374265354668,281.624687256366,285.817775698396,299.197921933712,317.020257790894,336.411641308803,362.812071852641,391.351624968363,426.554493166734,461.797518222997,487.373173021052,510.619854913516,548.953753106589,604.693683099136,662.63704558569,727.107359659684,770.280241190849,821.080859102296,852.740686543503,870.617222318398,913.963447975829,992.943384720171,1076.54912135865,1194.85629490784,1379.48463210183,1585.83878247787,1782.31215291627,2039.0146603408,2325.92676902765,2446.36905458402,2612.45662004417,2943.58995443689,3295.78486805176,3466.01953935563,3757.18508846571,3905.31759800563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3095,China,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4079398906752,18.4711307876776,17.5846836703706,18.1252601684878,18.0884357039359,19.2141393015674,17.5522106198623,17.5124660177764,18.0611563169165,16.6814659250101,16.6394981921286,18.9585191657511,17.6186278990475,15.0370403322247,16.2232664186372,16.1750249753446,15.5927834152258,15.263347136776,17.7374440648538,17.8637981987375,18.6228260527723,16.7617704327503,19.9662489377563,20.2962273802567,22.6091537829535,23.926817173663,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3107,China,Forest area (sq. km),AG.LND.FRST.K2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1571405.9,1591265.86,1611125.82,1630985.78,1650845.74,1670705.7,1690565.66,1710425.62,1730285.58,1750145.54,1770005.5,1793615.33,1817225.16,1840834.99,1864444.82,1888054.65,1911664.48,1935274.31,1958884.14,1982493.97,2006103.8,2025471.54,2044839.28,2064207.02,2083574.76,2102942.5,2124598.67,2143394.7,2162190.4,2180986.1,2199781.8,0.0,0.0
3113,China,Arable land (% of land area),AG.LND.ARBL.ZS,0.0,10.9708531836557,10.9393402442518,10.9184377221556,10.8974290958863,10.8712213651363,10.82273175804,10.7710590257515,10.7193862934629,10.6700478529821,10.6175262873089,10.5715831803665,10.5223508440587,10.4721635701932,10.5316880112895,10.3755136773729,10.3560258533702,10.3364429031012,10.315575701244,10.3008802420878,10.2867153049228,10.3503779438665,10.8704071336185,11.4646984987273,12.1748559896527,12.8211385650638,12.8619888017299,12.8294147169079,12.9014596797554,13.0387589167578,13.2079956115174,13.320890811031,13.1104855660729,12.9400817216942,12.8761007016691,12.7573020736956,12.731638427071,12.6989849024532,12.6978442838029,12.697446393576,12.6970619754475,12.759858865325,12.80143520109,12.8211547472436,12.8408725348885,12.8669586059388,12.9030172525385,12.8966344923446,12.9226135155496,12.9429683203196,12.8778413090614,12.800416828082,12.7282023347818,12.7071931712043,12.6958930783302,12.6893569275309,12.6808167538056,12.6770178210856,12.676760346472,12.6767072944018,12.6765905798473,0.0,0.0
3115,China,Agricultural land (sq. km),AG.LND.AGRI.K2,0.0,3432480.0,3460010.0,3488540.0,3517060.0,3555090.0,3591120.0,3627150.0,3663130.0,3709280.0,3755180.0,3801650.0,3847810.0,3903880.0,3970290.0,4016370.0,4075333.333,4134286.667,4193960.0,4239605.0,4285190.0,4338180.0,4434180.0,4538310.0,4654380.0,4772440.0,4833530.0,4886610.0,4942790.0,5003880.0,5065920.0,5122710.0,5151980.0,5191060.0,5237130.0,5237140.0,5237520.0,5237442.5,5237385.0,5237347.5,5237310.0,5243228.444,5249146.889,5255055.333,5260913.778,5266822.222,5272720.667,5278619.111,5284517.556,5290386.0,5289168.0,5288851.0,5287995.0,5288015.0,5286950.0,5286334.0,5285529.0,5285121.0,5285097.0,5285092.0,5285081.0,0.0,0.0
4181,Germany,Urban population,SP.URB.TOTL,51978188.0,52609561.0,53122383.0,53664331.0,54147106.0,54659677.0,55166778.0,55468832.0,55765529.0,56259360.0,56496072.0,56645245.0,56961784.0,57186457.0,57253758.0,57085531.0,56885943.0,56801863.0,56796181.0,56865826.0,57028530.0,57229147.0,57267174.0,57114118.0,56792461.0,56485448.0,56438249.0,56695484.0,57044790.0,57469536.0,58079842.0,58625381.0,59146205.0,59647492.0,60028206.0,60378049.0,60725922.0,60986289.0,61167004.0,61376500.0,61629857.0,61902439.0,62174878.0,62376854.0,62529997.0,62660267.0,62753557.0,62833410.0,62875807.0,62877220.0,62940432.0,61940177.0,62064608.0,62242278.0,62510392.0,63062064.0,63592936.0,63861626.0,64096118.0,64294010.0,64410589.0,64513567.0,0.0
4183,Germany,"Population, total",SP.POP.TOTL,72814900.0,73377632.0,74025784.0,74714353.0,75318337.0,75963695.0,76600311.0,76951336.0,77294314.0,77909682.0,78169289.0,78312842.0,78688452.0,78936666.0,78967433.0,78673554.0,78336950.0,78159814.0,78091820.0,78126350.0,78288576.0,78407907.0,78333366.0,78128282.0,77858685.0,77684873.0,77720436.0,77839920.0,78144619.0,78751283.0,79433029.0,80013896.0,80624598.0,81156363.0,81438348.0,81678051.0,81914831.0,82034771.0,82047195.0,82100243.0,82211508.0,82349925.0,82488495.0,82534176.0,82516260.0,82469422.0,82376451.0,82266372.0,82110097.0,81902307.0,81776930.0,80274983.0,80425823.0,80645605.0,80982500.0,81686611.0,82348669.0,82657002.0,82905782.0,83092962.0,83160871.0,83196078.0,0.0
4188,Germany,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.1,26.4,25.6,24.9,24.0,23.1,22.0,20.8,19.6,18.3,17.1,16.0,15.0,14.1,13.2,12.5,11.8,11.1,10.6,10.1,9.5,9.0,8.5,8.0,7.6,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.2,5.1,5.0,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,4.0,4.0,3.9,3.9,3.9,3.8,3.7,3.6,3.6,0.0
4198,Germany,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.272,49.9484873,49.53953898,49.19992302,48.83088615,47.76515568,47.38274284,45.80673577,45.37060385,44.88727848,43.89921329,42.7784437033,41.6576741167,40.53690453,37.7762696867,35.0156348433,32.26,32.5003333333,32.7456666667,32.99,30.436,27.8806666667,25.326,25.0316666667,24.7373333333,24.443,24.443,24.443,24.443,0.0,0.0,0.0
4214,Germany,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128090.0,1100760.00976563,1055380.00488281,1046880.00488281,1037319.94628906,1032959.9609375,1063069.94628906,1025930.05371094,1002900.02441406,965059.997558594,957530.029296875,976270.01953125,960150.024414063,961380.004882813,944900.024414063,922929.992675781,931729.98046875,903289.978027344,906159.973144531,849690.002441406,880159.973144531,850460.021972656,863679.992675781,880049.987792969,839190.002441406,843880.004882813,846940.002441406,829679.992675781,800960.021972656,749710.021972656,0.0,0.0,0.0
4218,Germany,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445782.522,405548.198,381195.651,370755.702,354525.56,352281.356,336109.886,327903.14,312281.72,328060.821,334852.105,326117.311,328387.184,330268.355,315967.055,329509.286,334448.735,311654.663,279557.412,306465.858,301618.084,309597.476,316190.742,308387.366,308486.375,298574.474,0.0,0.0,0.0,0.0,0.0,0.0
4223,Germany,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333623.66,336696.606,340667.967,335226.139,336263.9,346692.848,340917.323,339773.219,324423.157,316880.138,326883.714,312322.057,304452.675,295292.509,288149.193,288790.918,254926.173,274702.304,259440.25,262982.572,252417.945,252436.28,258710.517,250800.798,253774.735,252344.605,0.0,0.0,0.0,0.0,0.0,0.0
4224,Germany,CO2 emissions (kt),EN.ATM.CO2E.KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955310.0,932550.0,892820.0,887060.0,875900.0,874660.0,904340.0,872650.0,865250.0,833590.0,830280.0,847680.0,833380.004882813,836789.978027344,821070.007324219,802380.004882813,814409.973144531,783799.987792969,789690.002441406,734809.997558594,773070.007324219,746479.98046875,760130.004882813,776150.024414063,736010.009765625,742309.997558594,747150.024414063,732200.012207031,707700.012207031,657400.024414063,0.0,0.0,0.0
4227,Germany,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132276.024,130255.507,136815.77,140141.739,154135.011,172374.669,164783.979,166573.475,164893.989,164567.626,173126.404,173082.4,173779.13,174490.528,178146.527,181615.509,175198.259,176727.398,166577.142,173845.136,159397.156,159910.536,167427.886,145147.194,149224.898,161080.309,0.0,0.0,0.0,0.0,0.0,0.0
4230,Germany,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1586.74941529824,1683.4149131441,1790.68687742638,1916.92752796775,2060.547353827,2194.20606119805,2300.49979823189,2362.90894286748,2579.74991536894,2815.2213482273,3834.17840732823,4064.45471612434,4335.76962474748,4654.9850483931,4803.42320358824,4743.9448331011,5146.93257779375,5285.26078631661,5574.74521659247,5786.12721572171,5797.49975270977,5832.06487070239,5822.02735932476,5965.45819348748,6239.97181560413,6448.5398592336,6530.23871353475,6666.21959529249,6776.30791187298,6835.32990821242,6639.73169146049,6564.79719472728,6445.87399989269,6288.41635005255,6244.95722825812,6327.70975399499,6403.33372597692,6427.79876840273,6479.49024948385,6505.13299942364,6635.42140596667,6762.65339646636,6900.78052702986,7009.72649196861,7108.96252447699,7138.22148529185,7212.43744768757,7229.08991294766,7187.76400909623,6817.15839823657,7264.32259073555,7281.27217417162,7270.15252302734,7217.52908915495,7035.48297471676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4235,Germany,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.48635077147813,3.16875254280307,3.69796429267415,3.92737044175262,4.46168638912425,4.86698923076346,4.82139711743973,4.20830968721431,4.5081692690654,5.19722375553122,6.19853122329914,6.51244401824412,7.64270028215289,7.55297770223143,9.26747449292675,10.1502111075024,11.3220131113963,13.9380080579109,14.6992338976639,16.0785536793646,16.7270736678142,20.3832827208232,23.0004585405584,24.0725497476084,26.1300965691114,29.2317701223308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4247,Germany,Forest area (sq. km),AG.LND.FRST.K2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113000.0,113054.0,113108.0,113162.0,113216.0,113270.0,113324.0,113378.0,113432.0,113486.0,113540.0,113595.0,113650.0,113705.0,113760.0,113815.0,113870.0,113925.0,113980.0,114035.0,114090.0,114110.0,114130.0,114150.0,114170.0,114190.0,114190.0,114190.0,114190.0,114190.0,114190.0,0.0,0.0
4253,Germany,Arable land (% of land area),AG.LND.ARBL.ZS,0.0,35.001288918168,34.9010397273222,34.8437544754103,34.8322974250279,34.8093833242632,34.8151118494544,34.5115000143213,34.4628075501962,34.3740154097328,34.2336665425486,34.2709019562914,34.3826081975195,34.3425085211812,34.4284363990491,34.4885859135566,34.6203419929539,34.5745137914244,34.6174777303583,34.5344141150861,34.457079025005,34.3826081975195,34.2995445822473,34.2766304814825,34.2336665425486,34.2479878555266,34.2565806433134,34.2136167043795,34.2222094921662,34.2250737547618,34.2880875318649,33.1080113424799,32.8444991836852,33.4440879926673,33.8145570164132,33.9014608994557,33.9024320375834,33.8977223893425,34.0352988367429,33.8758668118517,33.8271958733343,33.8578389223273,33.7986584876455,33.9067113901551,34.1141726639333,34.1323546278243,34.0272998394127,34.0637278802306,34.2253965522187,34.2646510427125,33.9845655105144,34.0687399586872,33.9530613415964,34.0403577161202,34.018343364861,33.9563148540962,33.6701396839936,33.694936600166,33.5766214437003,33.5270042073328,33.3838976501903,0.0,0.0
4255,Germany,Agricultural land (sq. km),AG.LND.AGRI.K2,0.0,193750.0,193930.0,194020.0,194580.0,195340.0,195310.0,194120.0,192850.0,192540.0,190230.0,189520.0,189490.0,188970.0,188210.0,187920.0,187580.0,187090.0,186590.0,185940.0,185190.0,184610.0,183960.0,183300.0,182840.0,182440.0,182080.0,181250.0,180970.0,180560.0,180320.0,171360.0,169510.0,171620.0,173080.0,173430.0,173370.0,173270.0,173730.0,171520.0,170680.0,170340.0,169670.0,170010.0,170130.0,170310.0,169460.0,169500.0,169210.0,168860.0,167000.0,167190.0,166640.0,166970.0,167250.0,167310.0,166590.0,166870.0,166450.0,166660.0,165950.0,0.0,0.0
5853,France,Urban population,SP.URB.TOTL,28866975.0,29526489.0,30271423.0,31179854.0,32114729.0,33054437.0,33987676.0,34910161.0,35692859.0,36223125.0,36752571.0,37291038.0,37825586.0,38334453.0,38806179.0,39172735.0,39393968.0,39618922.0,39851203.0,40085640.0,40343633.0,40615768.0,40893397.0,41154602.0,41404847.0,41663212.0,41923864.0,42190286.0,42457921.0,42718166.0,42985584.0,43466704.0,43784946.0,44076650.0,44343217.0,44605346.0,44866400.0,45127383.0,45395596.0,45749812.0,46221663.0,46717151.0,47215240.0,47708761.0,48218178.0,48737209.0,49233640.0,49694312.0,50131182.0,50550197.0,50963811.0,51375729.0,51793062.0,52230911.0,52647802.0,53009026.0,53323902.0,53654868.0,54024861.0,54388182.0,54715704.0,55041156.0,0.0
5855,France,"Population, total",SP.POP.TOTL,46649927.0,47161641.0,47679792.0,48189939.0,48733997.0,49282756.0,49817041.0,50334012.0,50817020.0,51272683.0,51724116.0,52185222.0,52637888.0,53053660.0,53415250.0,53715733.0,53966558.0,54221988.0,54486195.0,54753575.0,55052582.0,55371044.0,55694106.0,55992656.0,56275701.0,56569195.0,56865193.0,57168409.0,57472651.0,57766282.0,58044701.0,58557577.0,58849943.0,59106166.0,59327585.0,59543659.0,59756533.0,59969944.0,60192790.0,60504420.0,60921384.0,61367388.0,61816234.0,62256970.0,62716306.0,63188395.0,63628261.0,64021737.0,64379696.0,64710879.0,65030575.0,65345233.0,65662240.0,66002289.0,66312067.0,66548272.0,66724104.0,66918020.0,67158348.0,67388001.0,67571107.0,67749632.0,0.0
5860,France,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.5,27.0,25.7,24.5,23.4,22.3,21.4,20.6,19.9,19.1,18.2,17.4,16.6,15.9,15.4,15.0,14.5,13.9,13.3,12.8,12.4,11.9,11.5,11.1,10.7,10.4,10.1,9.8,9.6,9.3,9.0,8.6,8.1,7.6,7.0,6.5,6.1,5.8,5.6,5.5,5.4,5.3,5.1,4.9,4.8,4.6,4.5,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4.2,4.3,4.3,4.3,4.4,4.4,0.0
5870,France,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.964,31.7478,32.5316,33.3154,34.0992,34.883,35.4426,36.0022,36.5618,37.1214,37.681,38.45,39.219,37.4414,35.6638,33.8862,32.1086,30.331,31.1203333333,31.9096666667,32.699,32.5265,32.354,32.7186666667,33.0833333333,33.448,32.22,30.992,28.66,28.4703,28.578,30.146,28.063,27.157,27.297,28.116,26.436,26.946,26.85,26.85,0.0,0.0,0.0
5886,France,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495850.0,520919.982910156,506339.996337891,487350.006103516,481649.993896484,490359.985351563,510100.006103516,500769.989013672,516820.007324219,507640.014648438,506029.998779297,511209.991455078,504279.998779297,509459.991455078,507750.0,509040.008544922,499200.012207031,492480.010986328,486459.991455078,468660.003662109,472619.995117188,456720.001220703,460299.987792969,461269.989013672,427769.989013672,433220.001220703,433600.006103516,436179.992675781,422739.990234375,414040.008544922,0.0,0.0,0.0
